ENTIDAD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
AGUASCALIENTES,12.1 ,15.0 ,17.0 ,19.8 ,23.3 ,21.9 ,21.0 ,20.6 ,20.2 ,19.8 ,15.9 ,15.1 ,18.5 
BAJA CALIFORNIA,13.8 ,18.8 ,17.7 ,19.3 ,20.2 ,27.3 ,29.0 ,28.8 ,25.9 ,24.4 ,19.8 ,14.6 ,21.6 
BAJA CALIFORNIA SUR,17.7 ,21.1 ,21.1 ,22.2 ,23.6 ,27.5 ,30.1 ,29.6 ,28.5 ,27.9 ,23.4 ,19.1 ,24.3 
CAMPECHE,23.9 ,23.9 ,28.4 ,30.2 ,31.5 ,29.8 ,29.5 ,29.4 ,29.0 ,27.6 ,26.5 ,26.9 ,28.1 
COAHUILA,12.4 ,16.4 ,20.4 ,22.7 ,25.4 ,27.6 ,29.8 ,27.5 ,26.1 ,23.1 ,18.6 ,15.5 ,22.1 
COLIMA,24.8 ,26.1 ,25.0 ,26.4 ,27.7 ,28.8 ,28.9 ,28.6 ,28.3 ,29.0 ,27.6 ,26.3 ,27.3 
CHIAPAS,22.9 ,23.0 ,26.5 ,27.9 ,28.3 ,26.2 ,26.3 ,26.1 ,25.7 ,25.3 ,24.2 ,23.8 ,25.5 
CHIHUAHUA,9.5 ,13.8 ,16.9 ,19.4 ,22.5 ,26.1 ,26.4 ,23.7 ,23.1 ,20.6 ,15.2 ,12.5 ,19.1 
DISTRITO FEDERAL,14.1 ,15.8 ,17.4 ,20.1 ,20.9 ,18.9 ,18.8 ,19.2 ,18.9 ,17.9 ,15.7 ,16.6 ,17.9 
DURANGO,10.5 ,14.6 ,16.7 ,19.3 ,22.1 ,23.5 ,23.7 ,22.1 ,21.7 ,19.8 ,16.1 ,14.1 ,18.7 
GUANAJUATO,14.2 ,15.6 ,18.1 ,21.1 ,23.7 ,21.9 ,21.0 ,20.8 ,20.5 ,19.4 ,16.9 ,16.8 ,19.2 
GUERRERO,24.0 ,25.2 ,25.1 ,27.1 ,28.3 ,26.6 ,26.1 ,25.9 ,25.4 ,25.7 ,25.0 ,24.9 ,25.8 
HIDALGO,13.8 ,14.9 ,18.5 ,20.9 ,22.6 ,20.7 ,21.0 ,20.7 ,20.3 ,18.6 ,16.4 ,16.4 ,18.7 
JALISCO,17.2 ,18.8 ,19.9 ,22.4 ,25.3 ,24.3 ,23.2 ,23.1 ,22.9 ,22.5 ,19.7 ,18.6 ,21.5 
ESTADO DE MÉXICO,11.6 ,12.5 ,14.3 ,16.6 ,17.8 ,15.9 ,15.8 ,16.1 ,15.7 ,14.7 ,12.8 ,13.7 ,14.8 
MICHOACÁN,17.2 ,19.0 ,19.3 ,22.1 ,24.3 ,22.9 ,21.9 ,22.1 ,21.7 ,21.3 ,19.2 ,18.6 ,20.8 
MORELOS,18.2 ,20.7 ,22.5 ,25.1 ,25.9 ,23.2 ,22.8 ,22.4 ,22.0 ,22.2 ,20.6 ,21.1 ,22.2 
NAYARIT,20.4 ,23.9 ,23.5 ,25.7 ,28.5 ,29.1 ,28.5 ,28.3 ,28.1 ,28.1 ,26.1 ,23.0 ,26.1 
NUEVO LEÓN,14.1 ,17.5 ,21.6 ,23.9 ,26.0 ,27.1 ,29.5 ,28.1 ,26.8 ,23.9 ,20.4 ,16.6 ,23.0 
OAXACA,21.9 ,21.9 ,25.2 ,27.2 ,28.2 ,26.3 ,26.2 ,25.6 ,24.9 ,24.3 ,23.5 ,23.3 ,24.9 
PUEBLA,14.7 ,15.6 ,18.2 ,20.2 ,21.5 ,19.7 ,19.6 ,19.5 ,19.1 ,18.2 ,16.8 ,16.9 ,18.3 
QUERÉTARO,14.8 ,16.2 ,18.7 ,22.4 ,24.9 ,22.3 ,21.9 ,21.5 ,21.1 ,20.5 ,17.6 ,17.4 ,19.9 
QUINTANA ROO,24.3 ,23.6 ,26.9 ,27.8 ,28.6 ,27.6 ,28.8 ,29.8 ,29.7 ,28.2 ,26.5 ,26.9 ,27.4 
SAN LUIS POTOSÍ,16.2 ,17.9 ,22.7 ,24.6 ,27.0 ,25.7 ,26.4 ,25.8 ,25.0 ,23.4 ,20.0 ,19.8 ,22.9 
SINALOA,19.1 ,22.4 ,22.8 ,24.7 ,27.4 ,30.5 ,30.4 ,29.6 ,29.4 ,29.4 ,25.8 ,21.5 ,26.1 
SONORA,13.9 ,19.0 ,19.6 ,21.4 ,24.0 ,30.2 ,30.8 ,29.1 ,27.4 ,26.0 ,19.9 ,15.6 ,23.1 
